Natural Language,Ground Truth,Atomic Proposition,AST
"Whenever the Red light is on, it is off in the next state and on again in the state after that",G(x1 -> X(!x1) & X(X(x1))),"""Red light"" : x1","Always(LImplies(AtomicProposition(""x1""),LAnd(Next(Not(AtomicProposition(""x1""))),Next(Next(AtomicProposition(""x1""))))))"
"The Red light is on in exactly one state, but not necessarily the first state",F(x1) & G(x1 -> X(G(!x1))),"""Red light"" : x1","LAnd(Eventually(AtomicProposition(""x1"")),Always(LImplies(AtomicProposition(""x1""),Next(Always(Not(AtomicProposition(""x1"")))))))"
The Red light cannot stay on for three states in a row,G(x1 & X(x1) -> X(X(!x1))),"""Red light"" : x1","Always(LImplies(LAnd(AtomicProposition(""x1""),Next(AtomicProposition(""x1""))),Next(Next(Not(AtomicProposition(""x1""))))))"
"Whenever the Red light is on, the Blue light will be on then or at some point in the future",G(x1 -> x2 | F(x2)),"""Red light"" : x1, ""Blue"": x2","Always(LImplies(AtomicProposition(""x1""),LOr(AtomicProposition(""x2""),Eventually(AtomicProposition(""x2"")))))"
"The Red light is on for zero or more states, and then turns off and remains off in the future",F(!x1) & G(!x1 -> X(G(!x1))),"""Red light"" : x1","LAnd(Eventually(Not(AtomicProposition(""x1""))),Always(LImplies(Not(AtomicProposition(""x1"")),Next(Always(Not(AtomicProposition(""x1"")))))))"
"The robot has to go to the cafe on Main street, then stop by a bank, then go to McDonald’s, but only after visiting the bank",F (x1 & F (x2)) & F (x3 & (!x3 U x2)),"""Cafe"" : x1, ""bank"" : x2, ""McDonald's"" : x3","LAnd(Eventually(LAnd(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2"")))),Eventually(LAnd(AtomicProposition(""x3""),Until(Not(AtomicProposition(""x3"")), AtomicProposition(""x2"")))))"
"Once the pump has been turned been on, an initial pressure reading will be taken and displayed, and thereafter the displayed value for the pressure will be updated every 2 seconds.",G(x1 -> (X(x2) & G(X(X(x3))))),"""Pump on"" : x1, ""initial pressure reading"" : x2, ""update pressure reading"" : x3","Always(LImplies(AtomicProposition(""x1""),LAnd(Next(AtomicProposition(""x2"")),Always(Next(Next(AtomicProposition(""x3"")))))))"
move to the Red,F(x1),"""Red room"" : x1","Eventually(AtomicProposition(""x1""))"
go through blue room to green room,F(x1) & F(x2),"""blue room"" : x1, ""green room"" : x2","LAnd(Eventually(AtomicProposition(""x1"")),Eventually(AtomicProposition(""x2"")))"
go to the blue room but avoid the Red room,F(x1) & G(!x2),"""blue room"" : x1, ""red room"" : x2","LAnd(Eventually(AtomicProposition(""x1"")),Always(Not(AtomicProposition(""x2""))))"
go through Red or yellow to get to green,F(x1 | x2) & F(x3),"""Red room"" : x1, ""yellow room"" : x2, ""green room"" : x3","LAnd(Eventually(LOr(AtomicProposition(""x1""),AtomicProposition(""x2""))),Eventually(AtomicProposition(""x3"")))"
find science library,F(x1),"""science library"" : x1","Eventually(AtomicProposition(""x1""))"
go to fedex office and then go to cvs,F(x1) & F(x2),"""fedex office"" : x1, ""cvs"" : x2","LAnd(Eventually(AtomicProposition(""x1"")),Eventually(AtomicProposition(""x2"")))"
stay away from main st and find chipotle,G (!x1) & F(x2),"""main st"" : x1, ""chipotle"" : x2","LAnd(Always(Not(AtomicProposition(""x1""))),Eventually(AtomicProposition(""x2"")))"
stay on main st and find bookstore,F(x1) & G(x2),"""bookstore"" : x1 , ""main st"" : x2","LAnd(Eventually(AtomicProposition(""x1"")),Always(AtomicProposition(""x2"")))"
"If b holds then, in the next step, c holds until a holds or always c holds.",b -> X((c U a) | (G(c))),"a : a, b : b, c : c","LImplies(AtomicProposition(""b""),Next(LOr(Until(AtomicProposition(""c""), AtomicProposition(""a"")),Always(AtomicProposition(""c"")))))"
"If b holds at some point, a has to hold somewhere beforehand.",(F(b) -> (!b U (a & !b))),"a : a, b : b","LImplies(Eventually(AtomicProposition(""b"")),Until(Not(AtomicProposition(""b"")), LAnd(AtomicProposition(""a""),Not(AtomicProposition(""b"")))))"
"One of the following aps will hold at all instances: a,b,c.",G( a | b | c),"a : a, b : b, c : c","Always(LOr(LOr(AtomicProposition(""a""),AtomicProposition(""b"")),AtomicProposition(""c"")))"
Every a is eventually followed by a e.,G(a -> F(e)),"a : a, e : e","Always(LImplies(AtomicProposition(""a""),Eventually(AtomicProposition(""e""))))"
It is never the case that a and b hold at the same time.,G(!(a & b)),"a : a, b : b","Always(Not(LAnd(AtomicProposition(""a""),AtomicProposition(""b""))))"
"Whenever a is enabled, b is enabled three steps later.",G(a -> X(X(X b))),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),Next(Next(Next(AtomicProposition(""b""))))))"
"e must hold everywhere until from some point on, d holds infinitely often.",G(e U (G(F(d)))),"e : e, d : d","Always(Until(AtomicProposition(""e""), Always(Eventually(AtomicProposition(""d"")))))"
"Whenever a holds, b holds as well.",G(a -> b),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),AtomicProposition(""b"")))"
Both a and b hold in every time step.,G(a & b),"a : a, b : b","Always(LAnd(AtomicProposition(""a""),AtomicProposition(""b"")))"
"a holds always and whenever b holds, c does not hold.",G(a) & G(b -> !c),"a : a, b : b, c : c","LAnd(Always(AtomicProposition(""a"")),Always(LImplies(AtomicProposition(""b""),Not(AtomicProposition(""c"")))))"
"If it is the case that every a is eventually followed by a b, then c needs to holds infinitely often.",G(a -> F (b)) -> G(F(c)),"a : a, b : b, c : c","LImplies(Always(LImplies(AtomicProposition(""a""),Eventually(AtomicProposition(""b"")))),Always(Eventually(AtomicProposition(""c""))))"
"If a holds infinitely often, then b holds infinitely often as well.",G(F(a)) -> G(F(b)),"a : a, b : b","LImplies(Always(Eventually(AtomicProposition(""a""))),Always(Eventually(AtomicProposition(""b""))))"
Either a or b holds infinitely often,G(F(a)) | G(F(b)),"a : a, b : b","LOr(Always(Eventually(AtomicProposition(""a""))),Always(Eventually(AtomicProposition(""b""))))"
a never holds from some point in time on.,F(G(!a)),a : a,"Eventually(Always(Not(AtomicProposition(""a""))))"
"Whenever a and b do not hold, c holds eventually.",G (!(a & b) -> F(c)),"a : a, b : b, c : c","Always(LImplies(Not(LAnd(AtomicProposition(""a""),AtomicProposition(""b""))),Eventually(AtomicProposition(""c""))))"
a and b never occur at the same time but one of them holds in every time step.,G(!(a & b)) & G(a | b),"a : a, b : b","LAnd(Always(Not(LAnd(AtomicProposition(""a""),AtomicProposition(""b"")))),Always(LOr(AtomicProposition(""a""),AtomicProposition(""b""))))"
"Whenever the inputs a and b are the same, the outputs c and d are the same.",G ((a <-> b) -> (c <-> d)),"a : a, b : b, c : c, d : d","Always(LImplies(LEquiv(AtomicProposition(""a""),AtomicProposition(""b"")),LEquiv(AtomicProposition(""c""),AtomicProposition(""d""))))"
a can only happen if b happened before,(!a) U b,"a : a, b : b","Until(Not(AtomicProposition(""a"")), AtomicProposition(""b""))"
"Once a happened, b will not happen again.",G (a -> X(G(!b))),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),Next(Always(Not(AtomicProposition(""b""))))))"
a releases b,(b U (b & ! a)) | G(b),"a : a, b : b","LOr(Until(AtomicProposition(""b""), LAnd(AtomicProposition(""b""),Not(AtomicProposition(""a"")))),Always(AtomicProposition(""b"")))"
a and b will not occur at the same time,G !(a & b),"a : a, b : b","Always(Not(LAnd(AtomicProposition(""a""),AtomicProposition(""b""))))"
"Whenever a holds and b holds in the next step, then c holds one step after b.",G (a & X(b) -> X(X(c))),"a : a, b : b, c : c","Always(LImplies(LAnd(AtomicProposition(""a""),Next(AtomicProposition(""b""))),Next(Next(AtomicProposition(""c"")))))"
"Whenever a holds, b holds eventually from the next step on.",G (a -> X(F(b))),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),Next(Eventually(AtomicProposition(""b"")))))"
a holds in every fifth step.,a & G(a -> X(!a) & X(X(!a)) & X(X(X(!a))) & X(X(X(X(!a)))) & X(X(X(X(X(a)))))),a : a,"LAnd(AtomicProposition(""a""),Always(LImplies(AtomicProposition(""a""),LAnd(LAnd(LAnd(LAnd(Next(Not(AtomicProposition(""a""))),Next(Next(Not(AtomicProposition(""a""))))),Next(Next(Next(Not(AtomicProposition(""a"")))))),Next(Next(Next(Next(Not(AtomicProposition(""a""))))))),Next(Next(Next(Next(Next(AtomicProposition(""a""))))))))))"
Either a holds infinitely often or b holds in the next step.,G(F(a)) | X(b),"a : a, b : b","LOr(Always(Eventually(AtomicProposition(""a""))),Next(AtomicProposition(""b"")))"
a will hold at all instances.,G (a),a : a,"Always(AtomicProposition(""a""))"
"Whenever a holds, b must hold in the next two steps",G (a -> (b | X(b))),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),LOr(AtomicProposition(""b""),Next(AtomicProposition(""b"")))))"
If a holds b will eventually hold,G (a -> F(b)),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),Eventually(AtomicProposition(""b""))))"
"a must always hold, but if is execeeds, it allow two timestamps to recover.",G(a | X(a) | X(X(a))),a : a,"Always(LOr(LOr(AtomicProposition(""a""),Next(AtomicProposition(""a""))),Next(Next(AtomicProposition(""a"")))))"
not a holds at most two timestamps,G(!a -> (X(!a) | X(X(a)))),a : a,"Always(LImplies(Not(AtomicProposition(""a"")),LOr(Next(Not(AtomicProposition(""a""))),Next(Next(AtomicProposition(""a""))))))"
a can only hold every three timestamps,G(a -> (X(!a) | X(X(!a)) | X(X(X(a))))),a : a,"Always(LImplies(AtomicProposition(""a""),LOr(LOr(Next(Not(AtomicProposition(""a""))),Next(Next(Not(AtomicProposition(""a""))))),Next(Next(Next(AtomicProposition(""a"")))))))"
Every a is followed by a b.,G ( a -> X(b)),"a : a, b : b","Always(LImplies(AtomicProposition(""a""),Next(AtomicProposition(""b""))))"
Eventually a and b hold.,F (a & b),"a : a, b : b","Eventually(LAnd(AtomicProposition(""a""),AtomicProposition(""b"")))"
Both a and b hold eventually.,F(a) & F(b),"a : a, b : b","LAnd(Eventually(AtomicProposition(""a"")),Eventually(AtomicProposition(""b"")))"
It is always the case that a is the same as b in the next step.,G(a <-> X(b)),"a : a, b : b","Always(LEquiv(AtomicProposition(""a""),Next(AtomicProposition(""b""))))"
a holds until b holds or always a holds,(a U b) | G(a),"a : a, b : b","LOr(Until(AtomicProposition(""a""), AtomicProposition(""b"")),Always(AtomicProposition(""a"")))"
The coffee machine is always ready when somebody is at the room,G(x2 -> x1),"""Coffe machine"" : x1, ""room"" : x2","Always(LImplies(AtomicProposition(""x2""),AtomicProposition(""x1"")))"
Lights are only on if somebody is in the room,G(x1 <-> x2),"""Lights"" : x1, ""room"" : x2","Always(LEquiv(AtomicProposition(""x1""),AtomicProposition(""x2"")))"
Globally if a holds then c is true until b.,G(a -> (c U b)),"a : a, b : b, c : c","Always(LImplies(AtomicProposition(""a""),Until(AtomicProposition(""c""), AtomicProposition(""b""))))"
Every request r is eventually followed by a grant g,G(x1 -> F(x2)),"""Request"" : x1, ""grant"" : x2","Always(LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2""))))"
a and b never occur at the same time but one of them holds in every time step.,G(!(a & b)) & G(a | b),"a : a, b : b","LAnd(Always(Not(LAnd(AtomicProposition(""a""),AtomicProposition(""b"")))),Always(LOr(AtomicProposition(""a""),AtomicProposition(""b""))))"
a can only happen if b happened before.,(!a) U b,"a : a, b : b","Until(Not(AtomicProposition(""a"")), AtomicProposition(""b""))"
a holds until b holds or always a holds.,(a U b) | G(a),"a : a, b : b","LOr(Until(AtomicProposition(""a""), AtomicProposition(""b"")),Always(AtomicProposition(""a"")))"
an event has to occur at most 2 times in the future.,!p U (p U (!p U (p U G(!p)))),"""An event"" : p","Until(Not(AtomicProposition(""p"")), Until(AtomicProposition(""p""), Until(Not(AtomicProposition(""p"")), Until(AtomicProposition(""p""), Always(Not(AtomicProposition(""p"")))))))"
A user cannot join and leave in the same state,G!(x1 & x2),"“join"" : x1, “leave” : x2","Always(Not(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2""))))"
An object version cannot be added and removed in the same state,G!(x1 & x2),"“add"" : x1, “remove” : x2","Always(Not(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2""))))"
A subject cannot be created and simultaneously killed. Also the subject cannot perform read or update operations in the same state in which it was created ,G!(x1 & (x2 | x3 | x4)),"“create"" : x1, “kill"" : x2, “read"" : x3, “update"" : x4","Always(Not(LAnd(AtomicProposition(""x1""),LOr(LOr(AtomicProposition(""x2""),AtomicProposition(""x3"")),AtomicProposition(""x4"")))))"
A version being updated to say v2 cannot be simultaneously read or further updated by any subject in the same state,G!(x1 & (x2 | x1)),"“update” : x1,”read” : x2","Always(Not(LAnd(AtomicProposition(""x1""),LOr(AtomicProposition(""x2""),AtomicProposition(""x1"")))))"
An object cannot be created and updated in the same state,G!(x1 & x2),"“create” : x1, “update” : x2","Always(Not(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2""))))"
An object may not be added and read in the same state ,G!(x1 & x2),"“add” : x1, “read” : x2","Always(Not(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2""))))"
"After the button is pressed, the light will turn Red until the elevator arrives at the floor and the doors open.",x1 -> X(x2 U (x3 & x4)),"""Button is pressed” : x1, ""the light will turn red” : x2, ""the elevator arrives at the floor” : x3, ""the doors open” : x4","LImplies(AtomicProposition(""x1""),Next(Until(AtomicProposition(""x2""), LAnd(AtomicProposition(""x3""),AtomicProposition(""x4"")))))"
"if Red, must have !Red in future",F(x1 -> F(!x1)),“red” : x1,"Eventually(LImplies(AtomicProposition(""x1""),Eventually(Not(AtomicProposition(""x1"")))))"
"always r, eventually b",(r U b) & G(r),"r : r, b : b","LAnd(Until(AtomicProposition(""r""), AtomicProposition(""b"")),Always(AtomicProposition(""r"")))"
"r now, !b next",r & !X(b),"r : r, b : b","LAnd(AtomicProposition(""r""),Not(Next(AtomicProposition(""b""))))"
"whenever r, off/on evermore",G(r -> X(!r & X(r))),r : r,"Always(LImplies(AtomicProposition(""r""),Next(LAnd(Not(AtomicProposition(""r"")),Next(AtomicProposition(""r""))))))"
"r for all states, b for some",(r U b) & G(r),"r : r, b : b","LAnd(Until(AtomicProposition(""r""), AtomicProposition(""b"")),Always(AtomicProposition(""r"")))"
"r now, if next !b",r & !X(b),"r : r, b : b","LAnd(AtomicProposition(""r""),Not(Next(AtomicProposition(""b""))))"
never r,G(!r),r : r,"Always(Not(AtomicProposition(""r"")))"
"Whenever Red, it is off in the next state and on again in the state after that.",G(x1 -> X(!x1) & X(X(x1))),“Red” : x1,"Always(LImplies(AtomicProposition(""x1""),LAnd(Next(Not(AtomicProposition(""x1""))),Next(Next(AtomicProposition(""x1""))))))"
"Red in exactly one state, not necessarily the first",(!x1) U (x1 & X(G(!x1))),“Red” : x1,"Until(Not(AtomicProposition(""x1"")), LAnd(AtomicProposition(""x1""),Next(Always(Not(AtomicProposition(""x1""))))))"
Red cannot stay on 3 states in a row,!F(x1 & X(x1) & X(X(x1))),"“Red"" : x1","Not(Eventually(LAnd(LAnd(AtomicProposition(""x1""),Next(AtomicProposition(""x1""))),Next(Next(AtomicProposition(""x1""))))))"
"Whenever Red, then Blue then or later",G(x1-> F(x2)),"“Red"" : x1, “Blue” : x2","Always(LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2""))))"
"r for zero or more, then !r forevermore",(r U !r) & (G(!r -> G(!r))),r : r,"LAnd(Until(AtomicProposition(""r""), Not(AtomicProposition(""r""))),Always(LImplies(Not(AtomicProposition(""r"")),Always(Not(AtomicProposition(""r""))))))"
r infinitely often,G(F(r)),r : r,"Always(Eventually(AtomicProposition(""r"")))"
"if Red now, then Red in 3 steps",x1 -> X(X(X(x1))),“Red” : x1,"LImplies(AtomicProposition(""x1""),Next(Next(Next(AtomicProposition(""x1"")))))"
r in 3 or more steps,X(X(F(X(r)))),r : r,"Next(Next(Eventually(Next(AtomicProposition(""r"")))))"
"if any r, then all b",F(r) -> G(b),"r : r, b : b","LImplies(Eventually(AtomicProposition(""r"")),Always(AtomicProposition(""b"")))"
always r and eventually b,(r U b) & G(r),"r : r, b : b","LAnd(Until(AtomicProposition(""r""), AtomicProposition(""b"")),Always(AtomicProposition(""r"")))"
"whenever r, off next on next-next",G(r -> X(!r) & X(X(r))),r : r,"Always(LImplies(AtomicProposition(""r""),LAnd(Next(Not(AtomicProposition(""r""))),Next(Next(AtomicProposition(""r""))))))"
"whenever r, cannot be next with g",G(r -> !X(g)),"r : r , g : g","Always(LImplies(AtomicProposition(""r""),Not(Next(AtomicProposition(""g"")))))"
There are at least two states in which the Blue light is on,F(b & X(F(b))),"“Blue"" : x1","Eventually(LAnd(AtomicProposition(""b""),Next(Eventually(AtomicProposition(""b"")))))"
"Blue on in 1, off in 2, alts evermore",x1 & G(x1 -> X(!x1 & X(x1))),"“Blue"" : x1","LAnd(AtomicProposition(""x1""),Always(LImplies(AtomicProposition(""x1""),Next(LAnd(Not(AtomicProposition(""x1"")),Next(AtomicProposition(""x1"")))))))"
Red is on exactly once.,!x1 U (x1 & G(!X(x1))),"“Red"" : x1","Until(Not(AtomicProposition(""x1"")), LAnd(AtomicProposition(""x1""),Always(Not(Next(AtomicProposition(""x1""))))))"
It is always the case that if the you dont have a passport or a ticket then you cannot board a flight next,G((!x1 | x2) -> X(!x3)),"“passport"" : x1, “ticket"" : x2, ""board flight” : x3","Always(LImplies(LOr(Not(AtomicProposition(""x1"")),AtomicProposition(""x2"")),Next(Not(AtomicProposition(""x3"")))))"
it is the case that if a request is sent then eventually it will be received ,G(x1 -> F(x2)),"""Request"" : x1, ""received"" : x2","Always(LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2""))))"
it is the case that if a request is received then next state is for it to be processed,G(x1 -> X(x2)),"“received"" : x1, “processed"" : x2","Always(LImplies(AtomicProposition(""x1""),Next(AtomicProposition(""x2""))))"
it is the case that if a request is processed then eventually it will be done ,G(x1 -> F(x2)),"“processed"" : x1, “done"" : x2","Always(LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2""))))"
"it is not the case that the system continually re-sends a request, but never sees it completed",G(x1 & !x2),"“request"": x1, “completed"" : x2","Always(LAnd(AtomicProposition(""x1""),Not(AtomicProposition(""x2""))))"
when you are sad and not rich then you must be sad,(x1 & !x2) -> X(x1),"“sad"" : x1, ”rich” : x2","LImplies(LAnd(AtomicProposition(""x1""),Not(AtomicProposition(""x2""))),Next(AtomicProposition(""x1"")))"
if have you have not resigned and you are sad then eventually you will be famous,(!x1 & x2) -> F(x3 ),"""resigned"" : x1, ""sad"": x2, “famous” : x3","LImplies(LAnd(Not(AtomicProposition(""x1"")),AtomicProposition(""x2"")),Eventually(AtomicProposition(""x3"")))"
if you are sad then eventually you will be happy,x1 -> F(x2),"“sad” : x1, ”happy” : x2","LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2"")))"
if you send money to your mum then eventually she will receive the money,x1 -> F(x2),"“send” : x1,”receive” : x2","LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2"")))"
if you win a lottery then you are rich,x1 -> x2,"""lottery win” : x1, ”rich"" : x2","LImplies(AtomicProposition(""x1""),AtomicProposition(""x2""))"
if you start a lecture then you will talk until the lecture ends,x1 -> (x2 U x3),"""start lecture"" : x1, “talk” : x2, ""end lecture” : x3","LImplies(AtomicProposition(""x1""),Until(AtomicProposition(""x2""), AtomicProposition(""x3"")))"
if one is born then the person is alive until the person is dead,x1 -> (x2 U x3),"“born"" : x1, “alive”: x2, “dead” : x3","LImplies(AtomicProposition(""x1""),Until(AtomicProposition(""x2""), AtomicProposition(""x3"")))"
if you send a requwest then there will be a reply until an acknowledgement is received,x1 -> (x2 U x3),"“request"" : x1, “reply"" : x2, “acknowledgement"" : x3","LImplies(AtomicProposition(""x1""),Until(AtomicProposition(""x2""), AtomicProposition(""x3"")))"
DeviceEnabled always holds on every computation path.,G (x1),"“DeviceEnabled"" : x1","Always(AtomicProposition(""x1""))"
"whenever Request occurs, it will be eventually Acknowledged.",G (x1 -> G(F(x2))),"“request"" : x1, “acknowledgement"" : x2","Always(LImplies(AtomicProposition(""x1""),Always(Eventually(AtomicProposition(""x2"")))))"
from any state one will eventually get to a Restart state.,G (F(x1)),“restart” : x1,"Always(Eventually(AtomicProposition(""x1"")))"
whenever the reset button is pressed one will eventually get to the Restart state.,G (x1 -> G(F(x2))),"“reset"" : x1, “restart” : x2","Always(LImplies(AtomicProposition(""x1""),Always(Eventually(AtomicProposition(""x2"")))))"
"If the door is locked, it will not open until someone unlocks it",G(x1 -> G(!x2 U x3)),"“locked"" : x1, “open” : x2, “unlocked"" : x3","Always(LImplies(AtomicProposition(""x1""),Always(Until(Not(AtomicProposition(""x2"")), AtomicProposition(""x3"")))))"
"If you press ctrl-C, you will get a command line prompt",G (x1 -> G(F(x2))),"""press ctrl-C” : x1, ""get a command line prompt” : x2","Always(LImplies(AtomicProposition(""x1""),Always(Eventually(AtomicProposition(""x2"")))))"
The saw will not run unless the safety guard is engaged,G (x1 -> x2),"""run the saw” : x1, ""engage safety guard” : x2","Always(LImplies(AtomicProposition(""x1""),AtomicProposition(""x2"")))"
Pressing Start will eventually result in heat,G(x1 -> G(F(x2))),"""Press start” : x1, “heat” : x2","Always(LImplies(AtomicProposition(""x1""),Always(Eventually(AtomicProposition(""x2"")))))"
The oven doesn’t heat up until the door is closed.,G ( !x2 -> !x1 ),"""Oven heat up” : x1, ""Door closed” : x2","Always(LImplies(Not(AtomicProposition(""x2"")),Not(AtomicProposition(""x1""))))"
An upward going lift at the second floor keeps going up if a passenger requests the fifth floor,G(x1 & x2 & x3 -> (x1 U x4)),"“At the second floor” :  x1, “going up” : x2, “request on fifth floor” : x3, “arrive at the fifth floor” : x4","Always(LImplies(LAnd(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2"")),AtomicProposition(""x3"")),Until(AtomicProposition(""x1""), AtomicProposition(""x4""))))"
If Enabled infinitely often then Running infinitely often,G(F(x1)) -> G(F(x2)),"“enable"" : x1 , “running"" : x2","LImplies(Always(Eventually(AtomicProposition(""x1""))),Always(Eventually(AtomicProposition(""x2""))))"
Eventually the state becomes permanently Done,F(G(x1)),"""State done” : x1","Eventually(Always(AtomicProposition(""x1"")))"
DeviceEnabled holds infinitely often along every path,G(F(x1)),"“DeviceEnabled"" : x1","Always(Eventually(AtomicProposition(""x1"")))"
"It is impossible to get to a state where started holds, but ready does not hold",G!(x1 & !x2),"""start state” : x1, ""ready state” : x2","Always(Not(LAnd(AtomicProposition(""x1""),Not(AtomicProposition(""x2"")))))"
"For any state, if a request (of some resource) occurs, then it will eventually be acknowledged",G(x1 -> F(x2)),"“request"" : x1, “acknowledgement"" : x2","Always(LImplies(AtomicProposition(""x1""),Eventually(AtomicProposition(""x2""))))"
A certain process is enabled infinitely often on every computation path,G(F(x1)),"""A process is enabled” : x1","Always(Eventually(AtomicProposition(""x1"")))"
"Whatever happens, a certain process will eventually be permanently deadlocked",F(G(x1)),"""A deadlock process” : x1","Eventually(Always(AtomicProposition(""x1"")))"
"If the process is enabled infinitely often, then it runs infinitely often",G(F(x1)) -> G(F(x2)),"""An enabled process” : x1, ""the process run” : x2","LImplies(Always(Eventually(AtomicProposition(""x1""))),Always(Eventually(AtomicProposition(""x2""))))"
An upwards travelling lift at the second floor does not change its direction when it has passengers wishing to go to the fifth floor,G (x1 & x2 & x3 -> (x2 U x4)),"“At the second floor” :  x1, “going up” : x2, “button pressed for fifth floor” : x3, “arrive at the fifth floor” : x4","Always(LImplies(LAnd(LAnd(AtomicProposition(""x1""),AtomicProposition(""x2"")),AtomicProposition(""x3"")),Until(AtomicProposition(""x2""), AtomicProposition(""x4""))))"
"the robot should “always eventually” reach (always return to) region A, and also always eventually reach region B",G(F(x1)) &G(F(x2)),"""region A"" : x1, ""region B"" : x2","LAnd(Always(Eventually(AtomicProposition(""x1""))),Always(Eventually(AtomicProposition(""x2""))))"
