Natural Language,Ground Truth,claude-3.5-sonnet_few_shot,claude-3.5-sonnet_zero_shot,claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-flash_few_shot,gemini-1.5-flash_zero_shot,gemini-1.5-flash_zero_shot_self_refine,gemini-1.5-pro_few_shot,gemini-1.5-pro_zero_shot,gemini-1.5-pro_zero_shot_self_refine,gemini-2.5-flash_few_shot,gemini-2.5-flash_zero_shot,gemini-2.5-flash_zero_shot_self_refine
"Whenever some process is in the inner sanctum, no process is at location l4.",G(x1 -> !x2),G((x1 -> !(x2))),G((x1 -> !(x2))),G((x1 -> !(x2))),(x1 -> !(x2)),(x1 -> !(x2)),(x1 -> !(x2)),G((x1 -> !(x2))),G((x1 -> !(x2))),G((x1 -> !(x2))),G((x1 -> !(x2))),G((x1 -> !(x2))),G((x1 -> !(x2)))
"if x1 holds sometime, x2 does so before",F(x1) -> (!x1 U x2),!((!(x2) U (x1 & !(O(x2))))),(!(F(x1)) | (x2 U x1)),!((!(x2) U (x1 & !(O(x2))))),(F(x1) -> (x2 U x1)),(F(x1) -> (x2 U x1)),(F(x1) -> (x2 U x1)),(F(x1) -> (!(x2) U x1)),(F(x1) -> F((!(x2) U x1))),(F(x1) -> (!(x2) U x1)),(F(x1) -> (!(x1) U x2)),G((x1 -> O(x2))),!(F((x1 & (!(x2) U x1))))
the traffic light is infinitely often green,G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1))
each red light phase is preceded by a yellow light phase,G (x1 -> Y(x2)),G((x1 -> Y(x2))),G((x1 -> Y(x2))),G((x1 -> Y(x2))),G((x1 -> Y(x2))),G((x1 -> Y(x2))),G((x1 -> Y(x2))),G((x1 -> O(x2))),G((x1 -> O(x2))),G((x1 -> O(x2))),"evalFormula(b, t, i)",G((x1 -> O(x2))),G((x1 -> O(Y(x2))))
every request will eventually be granted,G (x1 -> F(x2)),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2)))
Invariantly the system never goes down,G(!x1),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1)),G(!(x1))
It is always possible to start as new,G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1))
The system always eventually goes down and is operational until going down,G(F(x1)) & G (!x1 U x1),(G(F(x1)) & (!(x1) U x1)),(G(F(x1)) & (!(x1) U x1)),(G(F(x1)) & (!(x1) U x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),(G(F(x1)) & (!(x1) U x1)),(G(F(x1)) & (!(x1) U x1)),(G(F(x1)) & (!(x1) U x1))
The elevator only services the requested floors and does not move when there is no request.,G (x1 -> x3) & G (!x2 -> !x1),Error: Could not extract formula from response,G(((x3 -> x2) & (!(x2) -> !(x1)))),Error: Could not extract formula from response,(x2 -> (x3 & (!(x2) -> !(x1)))),(x2 -> (x3 & (!(x2) -> !(x1)))),(x2 -> (x3 & (!(x2) -> !(x1)))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,(G((x3 -> x2)) & G((!(x2) -> !(x1)))),G(((x3 -> x2) & (!(x2) -> !(x1)))),G(((x3 -> x2) & (!(x2) -> !(x1))))
"Each time a button is pressed, there is a corresponding request that needs to be memorized until fulfillment ",G (x1 -> (x2 U x3)),G((x1 -> X((x2 U x3)))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3)))
a floor door is never open if the cabin is not present at the given floor. ,G(!x2 -> !x1 ),G((!(x2) -> !(x1))),G((!(x2) -> !(x1))),Error: Could not extract formula from response,(!(x2) -> !(x1)),G((!(x2) -> !(x1))),(!(x2) -> G(!(x1))),G((!(x2) -> !(x1))),G((!(x2) -> !(x1))),G((!(x2) -> !(x1))),G((!(x2) -> !(x1))),G((!(x2) -> !(x1))),G((!(x2) -> !(x1)))
A rising edge at the inputs leads to an output pulse,G(x1 -> F(x2)),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> X(x2))),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2)))
All requests are eventually satisfied,G(x1 -> F(x2)),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2)))
There is at most one output pulse for each rising edge.,G(x1 -> (x2 & X(G!(x2)))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> (F(x2) -> !(F((x1 & F(x2))))))),G((x1 -> (F(x2) -> !(F((x2 & X(x2))))))),G((x1 -> (F(x2) -> !(F((x1 & F(x2))))))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> G(!((x2 & F(X(x2))))))),G((x1 -> !(F((x2 & X(F(x2))))))),"evalFormula(b, t, i)"
Possibly the system never goes down,F(G(!x1)),F(G(!(x1))),F(G(!(x1))),F(G(!(x1))),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(G(!(x1))),F(G(!(x1))),F(G(!(x1)))
If a cancel request is sent to the bank by the customer then the bank restores the money to the customers account ,G(x1 -> F(x2)),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),G((x1 -> x2)),G((x1 -> F(x2))),G((x1 -> F(x2)))
It is not the case that John is home,!x1,!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1),!(x1)
The bank has issued the money but has not been requested either to redeem it or cancel,x1 & G (!x2 & !x3),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & (!(x2) & !(x3))),(x1 & (!(x2) & !(x3))),(x1 & (!(x2) & !(x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3))),(x1 & !((x2 | x3)))
"Whenever Rsp(p) is enabled, Do(p) can never become enabled unless a Rsp(p) step eventually occurs.",G(x1 -> G(x2 -> F(x3))),Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> (!(x2) U x3))),Error: Could not extract formula from response,G((x1 -> (X(x2) -> F(x3)))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> G((x2 -> F(x3))))),G((x1 -> (F(x2) -> F(x3)))),G((x1 -> G((x2 -> F(x3)))))
"In the second moment in time, hot will be true.",X(X(x1),X(x1),X(X(x1)),X(X(x1)),X(X(x1)),X(X(x1)),X(X(x1)),X(X(x1)),X(X(x1)),X(X(x1)),X(x1),X(x1),X(x1)
"If the pressurizer water level rises above l0, then the reactor shall be tripped (i.e., shut down) on the next cycle at latest.",G(x1 -> (X(x2) |x2)),G((x1 -> (X(x2) | x2))),G((x1 -> (x2 | X(x2)))),G((x1 -> (X(x2) | X(X(x2))))),(x1 -> X(x2)),(x1 -> X(x2)),(x1 -> X(x2)),(x1 -> X(x2)),(x1 -> X(x2)),(x1 -> X(x2)),(x1 -> (x2 | X(x2))),(x1 -> (x2 | X(x2))),(x1 -> (x2 | X(x2)))
There is at most one rising edge for each output pulse,G(x2 -> (x1 & X(G(!x1)))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x2 -> (F(x1) -> !(F((x1 & X(x1))))))),G((x2 -> (F(x1) -> !(F((x1 & X(x1))))))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x2 -> !(F((x1 & F(x1)))))),Error: Could not extract formula from response,!(F((x2 & (x1 & (x2 U (x1 & x2))))))
"If steam pressures in either of the steam generators exceed the mean pressure by Δp and emergency feedwater lines are not closed, then the corresponding valve closing signals shall be generated",G((x1 & !x2) -> x3),G(((x1 & !(x2)) -> x3)),G(((x1 & !(x2)) -> x3)),G(((x1 & !(x2)) -> x3)),((x1 | x1) -> (!(x2) & x3)),((x1 | x1) -> (!(x2) & x3)),((x1 | x1) -> (!(x2) & x3)),G((((x1 | x1) & !(x2)) -> x3)),G((((x1 | x1) & !(x2)) -> x3)),G((((x1 | x1) & !(x2)) -> x3)),G(((x1 & !(x2)) -> x3)),G(((x1 & !(x2)) -> x3)),G(((x1 & !(x2)) -> x3))
"In the next moment in time, 'running' will be true and, at some time after that, 'terminated' will be true",X(x1 & F(x2)),(X(x1) & X(F(x2))),X((x1 & F(x2))),(X(x1) & X(F(x2))),(X(x1) & F(x2)),(X(x1) & F(x2)),(X(x1) & F(x2)),(X(x1) & F(X(x2))),(X(x1) & F(x2)),(X(x1) & F(X(x2))),X((x1 & F(x2))),X((x1 & F(x2))),X((x1 & F(x2)))
"There is a moment in the future where either 'pink' is always true, or 'brown' is true in the next moment in time.",F(G(x1) | X(x2)),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2))),F((G(x1) | X(x2)))
"If a message is sent to a receiver, then the message will eventually be received",G(x1 -> F(x2)),G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2))
"Whenever the document has been printed, the system will never try to print it",G(x1 -> G(!x2)),(x1 -> G(!(x2))),G((x1 -> G(!(x2)))),G((x1 -> G(!(x2)))),(F(x1) -> G(!(x2))),(x1 -> G(!(x2))),(F(x1) -> G(!(x2))),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,G((x1 -> G(!(x2)))),G((O(x1) -> G(!(x2)))),G((x1 -> G(!(x2))))
"It is always the case that, if either have_passport or have_ticket is false, then, in the next moment in time board_fight will also be false",G((!x1 | !x2) -> X !x3),G(((!(x1) | !(x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> !(X(x3)))),G(((!(x1) | !(x2)) -> !(X(x3)))),G(((!(x1) | !(x2)) -> !(X(x3)))),G((!((x1 | x2)) -> X(!(x3)))),G((!((x1 | x2)) -> X(!(x3)))),G((!((x1 | x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> X(!(x3)))),G(((!(x1) | !(x2)) -> X(!(x3))))
"If something is born, then it is living up until the point in time that it becomes dead",G(x1 -> (x2 U x3)),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),G((x1 -> (x2 U x3))),(F(x1) -> (x2 U x3)),(F(x1) -> (x2 U x3)),(F(x1) -> (x2 U x3)),(x1 -> (x2 U x3)),(x1 -> (x2 U x3)),(x1 -> (x2 U x3)),(x1 -> (x2 U x3)),(x1 -> (x2 U x3)),(x1 -> (x2 U x3))
"Eventually, it will stop trying to print the document",F(G(!x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1)),F(!(x1))
"Whenever we try to print a document then, at the next moment in time, either the document will be printed or we again try to print it",G(x2 -> X(x1 | x2)),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> (x1 | X(x2)))),G((x2 -> (x1 | X(x2)))),G((x2 -> (x1 | X(x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2)))),G((x2 -> X((x1 | x2))))
Whenever we try to print a document then at some future moment we will not try to print it,G (x1 -> F !x1),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1)))),G((x1 -> F(!(x1))))
"If it is Tuesday and we are in Liverpool, then it is raining",G((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3),((x1 & x2) -> x3)
"If it is Tuesday, then it will continue raining while we remain in Liverpool",G(x1 -> (x3 U !x2)),(x1 -> (x3 U !(x2))),(x1 -> (x3 U !(x2))),(x1 -> (x3 U x2)),(x1 -> ((x3 & x2) U False)),(x1 -> (x2 & G(x3))),(x1 -> (x2 & (x3 U x2))),(x1 -> (x3 U !(x2))),(x1 -> (x3 U x2)),(x1 -> (x3 U x2)),(x1 -> G((x2 -> x3))),(x1 -> G((x2 -> x3))),(x1 -> G((x2 -> x3)))
"Eventually, printing will be allowed for some process",F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1),F(x1)
Printing for processes 'a' and 'b' can never occur simultaneously,G!(x1 & x2),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2)))
"If a process makes a print request infinitely often, then printing for that process will occur infinitely often",G(F(x1))-> G(F(x2)),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2)))
If it is always dark then it is not the case that it is sometimes light,G(x1 -> !F(x2)),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2))),(G(x1) -> !(F(x2)))
"If it is always the case that when it rains it pours then, if it always rains, it always pours.",G(x1 -> x2) -> (G(x1) -> G(x2)),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),((G((x1 -> x2)) -> G(x1)) -> G(x2)),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2))),(G((x1 -> x2)) -> (G(x1) -> G(x2)))
"If, from the beginning, the sky is always pink, then the sky will be pink whenever it is examined in the future.",G(x1 -> G (x2 -> x1),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(G(x1) -> G((x2 -> x1))),(x1 -> G((x2 -> x1))),(H(x1) -> G((x2 -> x1)))
"If, whenever I am happy, I will certainly be happy on the next day, then, if I am happy now, then I will always be happy in the future.",G (x1 -> X(x1)) -> (x1 -> G(x1)),(G((x1 -> X(x1))) -> (x1 -> G(x1))),(G((x1 -> X(x1))) -> (x1 -> G(x1))),(G((x1 -> X(x1))) -> (x1 -> G(x1))),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> True),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> True),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> G(x1)),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> True),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> True),((G((x1 -> X(x1))) -> (x1 -> G(x1))) -> True),(G((x1 -> X(x1))) -> (x1 -> G(x1))),(G((x1 -> X(x1))) -> (x1 -> G(x1))),(G((x1 -> X(x1))) -> (x1 -> G(x1)))
"If we attempt something infinitely often, then we will succeed infinitely often",G(F(x1)) -> G(F(x2)),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2)))
"If we attempt something infinitely often, then we will succeed at least once",G(F(x1 -> F(x2))),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(x1) -> F(x2)),(G(F(x1)) -> F(x2)),(G(x1) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2)),(G(F(x1)) -> F(x2))
"If we attempt something continuously, then we will succeed infinitely often",G(x1-> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2))),(G(x1) -> G(F(x2)))
