Natural Language,Ground Truth,claude-3.5-sonnet_few_shot,claude-3.5-sonnet_zero_shot,claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-flash_few_shot,gemini-1.5-flash_zero_shot,gemini-1.5-flash_zero_shot_self_refine,gemini-1.5-pro_few_shot,gemini-1.5-pro_zero_shot,gemini-1.5-pro_zero_shot_self_refine,gemini-2.5-flash_few_shot,gemini-2.5-flash_zero_shot,gemini-2.5-flash_zero_shot_self_refine
"tomorrow I will be both happy and hungry if, and only if, both tomorrow I will be happy and tomorrow I will hungry.",X(x1 & x2) <-> (X(x1) & X(x2)),(X((x1 & x2)) <-> (X(x1) & X(x2))),(X((x1 & x2)) <-> (X(x1) & X(x2))),(X((x1 & x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),((X(x1) & X(x2)) <-> (X(x1) & X(x2))),(X((x1 & x2)) <-> (X(x1) & X(x2))),(X((x1 & x2)) <-> (X(x1) & X(x2))),(X((x1 & x2)) <-> (X(x1) & X(x2)))
"If we attempt something continuously, then we will succeed at least once",G(x1 -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2)),(G(x1) -> F(x2))
It never happens that a train is arriving and the bar is up,G(!(x1 & x2)),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),!(F((x1 & x2))),!(F((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2))),G(!((x1 & x2)))
Infinitely often send,G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1)),G(F(x1))
"If input, then eventually output",G(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2)),(x1 -> F(x2))
The device is not working if you don’t first repair it,G (!x2 -> !x1),(x1 -> O(x2)),G((x1 -> O(x2))),G((x1 -> O(x2))),(!(F(x2)) -> !(x1)),(!(F(x2)) -> !(G(x1))),(!(F(x2)) -> !(G(x1))),(!(x2) -> !(x1)),(!(x2) -> !(x1)),(!(x2) -> !(x1)),(G(!(x2)) -> !(x1)),(!(O(x2)) -> !(x1)),G((x1 -> O(x2)))
"If I am sleeping from now up until the time the alarm goes off and continue sleeping up until my doorbell rings, then I am sleeping from now up until the time my doorbell rings",((x1 U x2) & (x1 U x3)) -> (x1 U x3),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),(((x1 U x2) & (x1 U x3)) -> (x1 U x3)),((x1 U (x2 & (x1 U x3))) -> (x1 U x3)),((x1 U (x2 & (x1 U x3))) -> (x1 U x3)),((x1 U (x2 & (x1 U x3))) -> (x1 U x3))
"If Oswald hadn't killed Kennedy, someone else would have.",!x1 -> x2,(!(x1) -> x2),(!(x1) -> F(x2)),(!(x1) -> F(x2)),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> F(x2)),(!(x1) -> F(x2)),(!(x1) -> F(x2)),(!(x1) -> F(x2)),(!(x1) -> F(x2)),(!(x1) -> F(x2))
"I'll have a second cup, so I'll die before noon if I don't.",x1 -> (!x1 -> x2),(F(x1) & (!(x1) -> F(x2))),(x1 -> F(x2)),(x1 -> (!(x1) -> F(x2))),((x1 & !(x2)) -> x2),((x1 & !(x2)) -> x2),((x1 & !(x2)) -> F(x2)),(x1 -> (!(x2) | F(x2))),(x1 -> (!(x2) | F(x2))),(x1 -> (!(x2) | F(x2))),(F(x1) | F(x2)),(!(F(x1)) -> F(x2)),(x1 & (!(x1) -> x2))
Infinitely often send implies infinitely often recv.,G(F(x1)) -> G(F(x2)),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2))),(G(F(x1)) -> G(F(x2)))
"I can't die before noon, for it's false that if I don't have a second cup I'll die before noon.",!x2 & !(!x1 -> x2),Error: Could not extract formula from response,(!(x2) & !((!(x1) -> x2))),(!(x2) & !((!(x1) -> x2))),!((!(x1) -> x2)),!((!(x1) -> x2)),!((!(x1) -> x2)),!((!(x1) -> F(x2))),!((!(x1) -> F(x2))),!((!(x1) -> F(x2))),(!((!(x1) -> x2)) -> !(x2)),(!(x2) & !((!(x1) -> x2))),(!((!(x1) -> x2)) -> !(x2))
"If Oswald didn't kill Kennedy, someone else did.",!x1 -> x2,(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2)
Only if Henry is home is Min home.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),G((x1 -> x2)),(x1 -> x2)
Min is home only if Henry is.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
If Min is home then Henry is.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
Any time Min is home is a time Henry is home.,G (x1 -> x2),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2))
If Min is home now then Henry is home now.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
Henry is home if Min is.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
"If Min is home, Henry is.",x1 -> x2,G((x1 -> x2)),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
"If Min works on board that leaky tub, she's underpaid.",x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
"Min's home if Henry is, but he isn't, so she isn't.",(x2 -> x1) & !x2 -> !x1,(((x2 -> x1) & !(x2)) & !(x1)),(((x2 -> x1) & !(x2)) & !(x1)),(((x2 -> x1) & !(x2)) & !(x1)),((x2 & x1) -> !(x1)),((x2 & x1) -> !(x1)),((x2 & x1) -> !(x1)),((x2 -> x1) & (!(x2) & !(x1))),((x2 -> x1) & (!(x2) & !(x1))),((x2 -> x1) & (!(x2) & !(x1))),(((x2 -> x1) & !(x2)) -> !(x1)),((x2 -> x1) & (!(x2) & !(x1))),(((x2 -> x1) & !(x2)) -> !(x1))
"It's false that if Min is home, she's on board. Then if she's home, she's not on board.",!(x1 -> x2) -> (x1 -> !x2),(!((x1 -> x2)) & X((x1 -> !(x2)))),(!((x1 -> x2)) & X((x1 -> !(x2)))),(!((x1 -> x2)) & X((x1 -> !(x2)))),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) -> (x1 -> !(x2))),(!((x1 -> x2)) -> (x1 -> !(x2))),(!((x1 -> x2)) -> (x1 -> !(x2))),(!((x1 -> x2)) -> (x1 -> !(x2))),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) -> (x1 -> !(x2)))
"It's false that if Min is home, she's on board, because if she's home, she's not on board.",!(x1 -> x2) & (x1 -> !x2),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) & (x1 -> !(x2))),(!((x1 -> x2)) & (x1 -> !(x2))),!((x1 -> x2)),!((x1 -> x2)),!((x1 -> x2)),!((x1 -> x2)),!((x1 -> x2)),!((x1 -> x2)),(!((x1 -> x2)) & (x1 -> !(x2))),((x1 -> !(x2)) -> !((x1 -> x2))),(!((x1 -> x2)) & (x1 -> !(x2)))
Henry is home given that Min is.,x1 -> x2,(x1 -> x2),(x1 -> x2),Error: Could not extract formula from response,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
Min is home given that Henry is.,x2 -> x1,(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1),(x2 -> x1)
"Look, we know that Min is on board if Henry is home. Then she has to be on board if she's home, because Henry's home if she is.",(X3 -> x2) & (x1 -> x3) -> (x1 -> x2),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,((x3 & x1) -> x2),((x3 -> x2) & (x1 -> x2)),((x3 & (x3 -> x2)) -> (x1 -> x2)),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,(G((x3 -> x2)) -> G(((x1 -> x3) -> (x1 -> x2)))),G(((x3 -> x2) & ((x1 -> x2) & (x1 -> x3)))),((x3 -> x2) -> ((x1 -> x3) -> G((x1 -> x2))))
Either min is home or she and Hen are not both home ,X1 | !(x1 & x2),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2))),(x1 | !((x1 & x2)))
Both Min and Henry are home given that at least one is.,(x1 ∨ x2) -> (x1 ∧ x2),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2)),((x1 | x2) -> (x1 & x2))
Max is home if and only if Claire is at the library,x1 <-> x2,(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2)
Either min is home or she and Hen are both not home ,X1 | (!x1 & !x2),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x2) & !(x1))),(x1 | (!(x2) & !(x1))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2))),(x1 | (!(x1) & !(x2)))
Both Min and Henry are home given that exactly one is.,((x1 & !x2) | (!x1 & x2)) -> (x1 & x2),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) <-> (!(x1) & x2)) -> (x1 & x2)),((x1 & x2) & (((x1 & !(x2)) | (!(x1) & x2)) <-> True)),((x1 & x2) & (((x1 & !(x2)) | (!(x1) & x2)) <-> True)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2)),(((x1 & !(x2)) | (x2 & !(x1))) -> (x1 & x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 & x2))
Claire is at the library unless Max is home,x2 <-> !x1,(x2 | x1),(x2 | x1),Error: Could not extract formula from response,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),((x2 U x1) | G(x2)),((x2 U x1) | G(x2)),((x2 U x1) | G(x2))
Exactly one in home given that at least one is.,(x1 | x2) -> ((x1 & !x2) | (!x1 & x2)),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2))),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2))),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2))),(((x1 | x2) -> ((x1 & !(x2)) <-> ((!(x1) & x2) | (x1 & x2)))) & (x1 | x2)),(((x1 | x2) -> ((x1 & !(x2)) <-> ((!(x1) & x2) | (x1 & x2)))) & (x1 | x2)),(((x1 | x2) -> ((x1 & !(x2)) <-> ((x1 & !(x2)) | (!(x1) & x2)))) & ((x1 & !(x2)) | (!(x1) & x2))),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 | x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 | x2)),(((x1 & !(x2)) | (!(x1) & x2)) -> (x1 | x2)),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2))),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2))),((x1 | x2) -> ((x1 & !(x2)) | (!(x1) & x2)))
"Max fed Folly at 2:00 pm, but if he gave her to Claire then, Folly was not hungry five minutes later.",x1 ∧ (x2 -> !x3),(x1 & (x2 -> X(x3))),(x1 & (x2 -> x3)),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(X(X(X(X(x3))))))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(X(X(X(X(x3))))))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(x3))),(x1 & (x2 -> X(x3)))
If Claire gave Folly to Max at 2:03 then Folly belonged to her at 2:00 and to him at 2:05.,x2 -> (x1 & x3),(x2 -> (x1 & x3)),(x2 -> (x1 & x3)),(x2 -> (x1 & x3)),(x2 -> (x1 & x3)),(x2 -> (x1 & x3)),(x2 -> (x1 & x3)),(x2 -> (x1 & X(X(X(x3))))),Error: Could not extract formula from response,(x2 -> (x1 & x3)),(X(X(X(x2))) -> (X(X(x1)) & X(X(X(X(X(x3))))))),(x2 -> (x1 & x3)),(X(X(X(x2))) -> (x1 & X(X(X(X(X(x3)))))))
"If neither Max nor Claire fed Folly at 2:00, then she was hungry.",(!x1 & !x2) -> x3,(!((x1 | x2)) -> x3),(!((x1 | x2)) -> x3),(!((x1 | x2)) -> x3),(!((x1 | x2)) -> x3),(!((x1 | x2)) -> x3),((!(x1) & !(x2)) -> x3),((!(x1) & !(x2)) -> x3),((!(x1) & !(x2)) -> x3),((!(x1) & !(x2)) -> x3),((!(x1) & !(x2)) -> x3),((!(x1) & !(x2)) -> x3),(!((x1 | x2)) -> x3)
Max is a student if and only if Claire is not.,x1 <-> !x2,(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2)),(x1 <-> !(x2))
Max was angry at 2:05 only if Claire fed either Folly or Scruffy five minutes before.,x1 -> (x2 | x3),(x1 -> (x2 | x3)),(x1 -> (x2 | x3)),(x1 -> Y((x2 | x3))),(x1 -> (x2 | x3)),(x1 -> (x2 | x3)),(x1 -> (x2 | x3)),(x1 -> Y((x2 | x3))),(x1 -> Y((x2 | x3))),(x1 -> Y((x2 | x3))),(x1 -> Y((x2 | x3))),(x1 -> Y(Y(Y(Y(Y((x2 | x3))))))),(x1 -> Y((x2 | x3)))
France will sign the treaty only if Germany does.,x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(F(x1) -> F(x2)),(F(x1) -> F(x2)),(F(x1) -> F(x2)),(x1 -> x2),(x1 -> x2),(x1 -> x2),(F(x1) -> F(x2)),(x1 -> x2),(x1 -> x2)
"If you scratch my back, I’ll scratch yours.",x1 -> x2,G((x1 -> F(x2))),G((x1 -> F(x2))),G((x1 -> F(x2))),(x1 -> x2),(x1 -> x2),(x1 -> x2),G((x1 -> F(x2))),G((x1 -> F(x2))),(x1 <-> x2),G((x1 -> F(x2))),(x1 -> F(x2)),G((x1 -> F(x2)))
"If Abe can fool Stephen, surely he can fool Ulysses.",x1 -> x2,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> G(x2)),G((x1 -> F(x2))),G((x1 -> x2))
"If Tweedledee gets a party, so will Tweedledum, and vice versa.",x1 <-> x2,(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(F(x1) <-> F(x2)),(F(x1) <-> F(x2)),(F(x1) <-> F(x2)),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2),(x1 <-> x2)
"If John and Mary went to the concert together, they must like each other",x1 -> x2,G((x1 -> x2)),G((x1 -> x2)),G((x1 -> x2)),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),G((x1 -> x2)),(x1 -> x2),(x1 -> x2)
You can have dessert only if you eat all your lima beans,x2 -> x1,(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2),(x1 -> x2)
"The unicorn, if it is not mythical, is a mammal, but if it is mythical, it is immortal.",(!x1 -> x2) & (x1 -> x3),((!(x1) -> x2) & (x1 -> x3)),((!(x1) -> x2) & (x1 -> x3)),((!(x1) -> x2) & (x1 -> x3)),(!(x1) -> (x2 & (x1 -> x3))),(!(x1) -> (x2 & (x1 -> x3))),(!(x1) -> (x2 & (x1 -> x3))),(!(x1) -> x2),(!(x1) -> x2),(!(x1) -> x2),((!(x1) -> x2) & (x1 -> x3)),((!(x1) -> x2) & (x1 -> x3)),((!(x1) -> x2) & (x1 -> x3))
"If the unicorn is either immortal or a mammal, it is horned.",(x1 | x2) -> x3,((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3),((x1 | x2) -> x3)
"The unicorn, if horned, is elusive and magical, but if not horned, it is neither.",(x1 -> (x2 & x3)) & (!x1 -> !x2 & !x3),((x1 -> (x2 & x3)) & (!(x1) -> (!(x2) & !(x3)))),Error: Could not extract formula from response,((x1 -> (x2 & x3)) & (!(x1) -> !((x2 & x3)))),(x1 -> (x2 & x3)),(x1 -> (x2 & x3)),(x1 -> (x2 & x3)),Error: Could not extract formula from response,Error: Could not extract formula from response,Error: Could not extract formula from response,((x1 -> (x2 & x3)) & (!(x1) -> (!(x2) & !(x3)))),(x1 <-> (x2 & x3)),((x1 -> (x2 & x3)) & (!(x1) -> (!(x2) & !(x3))))
"If the unicorn is not horned, it is not mythical.",!x1 -> !x2,(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2)),(!(x1) -> !(x2))
The unicorn is horned if and only if magical or mythical.,x1 <-> (x2 | x3),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3)),(x1 <-> (x2 | x3))
"It is not necessary—no, nor so much as convenient—that the legislative should be always in being; but absolutely necessary that the executive power should, because there is not always need of new laws to be made, but always need of execution of the laws that are made.",(!G x1) & (G x2) & (!G x3) ∧ (G x4),Error: Could not extract formula from response,((!(G(x1)) & G(x2)) & (!(G(x3)) & G(x4))),((!(G(x1)) & G(x2)) & (!(G(x3)) & G(x4))),(!(G(x1)) & G(x2)),(!(G(x1)) & G(x2)),(!(G(x1)) & (G(x2) & (!(G(x3)) & G(x4)))),!(G(x1)),!((G(x1) & G(x2))),!(G(x1)),(!(G(x1)) & (G(x2) & (!(G(x3)) & G(x4)))),(!(G(x1)) & (G(x2) & (!(G(x3)) & G(x4)))),(!(G(x1)) & ((!(G(x3)) & G(x4)) -> G(x2)))
